time_s,response,residual
0.0,-0.011987073127012735,-0.011987073127012735
0.07547169811320754,0.10745957002473365,-0.011197260535400835
0.1509433962264151,0.2494042539217466,0.01734801480624329
0.22641509433962265,0.2583543335471177,-0.08034797854958009
0.3018867924528302,0.4039061263315572,-0.03333589212056881
0.3773584905660377,0.6018399326041464,0.07535925794731113
0.4528301886792453,0.577255688504186,-0.02813895416441048
0.5283018867924528,0.6588206187082687,-0.014320539396109888
0.6037735849056604,0.658533622113652,-0.0705316086649046
0.6792452830188679,0.7944561780714977,0.021752573950336807
0.7547169811320754,0.8584179202978877,0.05463211704967719
0.830188679245283,0.8733308361388978,0.05109849314904735
0.9056603773584906,0.8843953476949294,0.056245141253268405
0.9811320754716981,0.8802388524053779,0.058413111319701616
1.0566037735849056,0.7358991705447431,-0.06781598223674101
1.1320754716981132,0.8076878758613739,0.03325506829568792
1.2075471698113207,0.6707426834687401,-0.06399489342696107
1.2830188679245282,0.6168072507829503,-0.06871023269119814
1.3584905660377358,0.6127121474452415,-0.015060774459134896
1.4339622641509433,0.5267252402468799,-0.03587350079034857
1.5094339622641508,0.49868008900387045,0.0075146060798290115
1.5849056603773584,0.4031898441912576,-0.011510232618011373
1.660377358490566,0.3061172253116522,-0.028349060350002397
1.7358490566037734,0.21194502548170388,-0.039800172019850005
1.8113207547169812,0.23582040795450598,0.06800436351621392
1.8867924528301887,0.1587989231015956,0.07486130395812964
1.9622641509433962,0.03586326746910093,0.03453272570878171
2.0377358490566038,-0.06225802523334338,0.016581364431986614
2.1132075471698113,-0.2043204495802699,-0.04884389471457029
2.188679245283019,-0.1963998633694481,0.031169524514888886
2.2641509433962264,-0.266296982873791,0.027905633390125084
2.339622641509434,-0.3536489295412257,0.0009188037100740787
2.4150943396226414,-0.376327383509503,0.03164421947358009
2.490566037735849,-0.49224152588944614,-0.038398397096844394
2.5660377358490565,-0.5128325810694326,-0.021094635991823873
2.641509433962264,-0.49127964609966135,0.030061477041794404
2.7169811320754715,-0.5618427050273331,-0.019374794384740213
2.792452830188679,-0.4744251688607759,0.08063738349333338
2.8679245283018866,-0.5647387541035559,-0.005543487631287425
2.943396226415094,-0.5749321168734081,-0.019874641494003087
3.0188679245283017,-0.6055161954906697,-0.06256078323231273
3.094339622641509,-0.5029533352310348,0.020348909778753255
3.1698113207547167,-0.5597019710842872,-0.06309309476370334
3.2452830188679243,-0.4869998342336242,-0.023526240937077003
3.320754716981132,-0.36487064717528217,0.059700104502572404
3.3962264150943393,-0.2768758163398948,0.10376287188020372
3.471698113207547,-0.4574080265247064,-0.12494096621183343
3.5471698113207544,-0.2459825163140711,0.034901298019162474
3.6226415094339623,-0.22883344752350612,-0.002091463874761529
3.69811320754717,-0.18411086271807253,-0.013204349025906559
3.7735849056603774,-0.11524287208181333,-0.0010015668172811132
3.849056603773585,-0.14234321323132668,-0.08474655487210736
3.9245283018867925,-0.0529728751055895,-0.05117558756263251
4.0,0.06602560959595069,0.013656676111792533
4.0754716981132075,0.006900192858326729,-0.09726116298087557
4.150943396226415,0.16594161203063149,0.013045669493787743
4.226415094339623,0.29517265649967056,0.0972191049275522
4.30188679245283,0.21884069799945036,-0.01994632914980668
4.377358490566038,0.27801919888825866,0.0030921677097703326
4.452830188679245,0.34144064142379416,0.03545407388793037
4.528301886792453,0.34661785104725185,0.014953679006662224
4.60377358490566,0.3119223162433897,-0.03982344510603825
4.679245283018868,0.41310356809080506,0.04699841438094493
4.754716981132075,0.3648311333925641,-0.009872160087618653
4.830188679245283,0.4045315670616049,0.026945337799342606
4.90566037735849,0.3358457685809202,-0.039036143589624206
