time_s,response,residual,response_smooth,residual_abs
0.0,-0.0119870731270127,-0.0119870731270127,0.15080777109164628,0.0119870731270127
0.0754716981132075,0.1074595700247336,-0.0111972605354008,0.20142744213962843,0.0111972605354008
0.1509433962264151,0.2494042539217466,0.0173480148062432,0.2681628572170481,0.0173480148062432
0.2264150943396226,0.2583543335471177,-0.08034797854958,0.31231897597235353,0.08034797854958
0.3018867924528302,0.4039061263315572,-0.0333358921205688,0.4081486462345366,0.0333358921205688
0.3773584905660377,0.6018399326041464,0.0753592579473111,0.4868735108186678,0.0753592579473111
0.4528301886792453,0.577255688504186,-0.0281389541644104,0.5647380714114894,0.0281389541644104
0.5283018867924528,0.6588206187082687,-0.0143205393961098,0.6504614409473136,0.0143205393961098
0.6037735849056604,0.658533622113652,-0.0705316086649046,0.7175221137769338,0.0705316086649046
0.6792452830188679,0.7944561780714977,0.0217525739503368,0.757887173075617,0.0217525739503368
0.7547169811320754,0.8584179202978877,0.0546321170496771,0.8011704822043588,0.0546321170496771
0.830188679245283,0.8733308361388978,0.0510984931490473,0.8121817038952835,0.0510984931490473
0.9056603773584906,0.8843953476949294,0.0562451412532684,0.8334894544306726,0.0562451412532684
0.981132075471698,0.8802388524053779,0.0584131113197016,0.8158160980588499,0.0584131113197016
1.0566037735849056,0.7358991705447431,-0.067815982236741,0.7813002881281446,0.067815982236741
1.1320754716981132,0.8076878758613739,0.0332550682956879,0.7440690468861938,0.0332550682956879
1.2075471698113207,0.6707426834687401,-0.063994893426961,0.6929733172507581,0.063994893426961
1.2830188679245282,0.6168072507829503,-0.0687102326911981,0.6384649224791142,0.0687102326911981
1.3584905660377358,0.6127121474452415,-0.0150607744591348,0.5909350187143305,0.0150607744591348
1.4339622641509433,0.5267252402468799,-0.0358735007903485,0.5192820686357988,0.0358735007903485
1.5094339622641508,0.4986800890038704,0.007514606079829,0.45373954606622224,0.007514606079829
1.5849056603773584,0.4031898441912576,-0.0115102326180113,0.39931285423358737,0.0115102326180113
1.660377358490566,0.3061172253116522,-0.0283490603500023,0.3344681078987808,0.0283490603500023
1.7358490566037734,0.2119450254817038,-0.03980017201985,0.2643449689305266,0.03980017201985
1.8113207547169807,0.2358204079545059,0.0680043635162139,0.18421095261092466,0.0680043635162139
1.8867924528301887,0.1587989231015956,0.0748613039581296,0.09742376778642073,0.0748613039581296
1.962264150943396,0.0358632674691009,0.0345327257087817,0.02563561226054927,0.0345327257087817
2.037735849056604,-0.0622580252333433,0.0165813644319866,-0.04268467464737856,0.0165813644319866
2.1132075471698117,-0.2043204495802699,-0.0488438947145702,-0.12689458000391163,0.0488438947145702
2.188679245283019,-0.1963998633694481,0.0311695245148888,-0.2033411952340686,0.0311695245148888
2.2641509433962264,-0.266296982873791,0.027905633390125,-0.2787847371424324,0.027905633390125
2.339622641509434,-0.3536489295412257,0.000918803710074,-0.3431525308333024,0.000918803710074
2.4150943396226414,-0.376327383509503,0.03164421947358,-0.384146701764644,0.03164421947358
2.490566037735849,-0.4922415258894461,-0.0383983970968443,-0.4363528220014847,0.0383983970968443
2.5660377358490565,-0.5128325810694326,-0.0210946359918238,-0.4660854199996254,0.0210946359918238
2.641509433962264,-0.4912796460996613,0.0300614770417944,-0.49624110922281545,0.0300614770417944
2.7169811320754715,-0.5618427050273331,-0.0193747943847402,-0.5246132139890876,0.0193747943847402
2.792452830188679,-0.4744251688607759,0.0806373834933333,-0.5407953096464052,0.0806373834933333
2.8679245283018866,-0.5647387541035559,-0.0055434876312874,-0.5393839888123484,0.0055434876312874
2.943396226415094,-0.5749321168734081,-0.019874641494003,-0.549158606667295,0.019874641494003
3.0188679245283017,-0.6055161954906697,-0.0625607832323127,-0.5384667679824794,0.0625607832323127
3.094339622641509,-0.5029533352310348,0.0203489097787532,-0.5228161220274089,0.0203489097787532
3.1698113207547167,-0.5597019710842872,-0.0630930947637033,-0.4816928452040287,0.0630930947637033
3.2452830188679243,-0.4869998342336242,-0.023526240937077,-0.46490368943992844,0.023526240937077
3.320754716981132,-0.3648706471752821,0.0597001045025724,-0.41354173527184296,0.0597001045025724
3.3962264150943398,-0.2768758163398948,0.1037628718802037,-0.3743817513136246,0.1037628718802037
3.471698113207547,-0.4574080265247064,-0.1249409662118334,-0.3207258786898796,0.1249409662118334
3.5471698113207544,-0.2459825163140711,0.0349012980191624,-0.2676177412396209,0.0349012980191624
3.6226415094339615,-0.2288334475235061,-0.0020914638747615,-0.23582810781905583,0.0020914638747615
3.69811320754717,-0.1841108627180725,-0.0132043490259065,-0.2038419733570122,0.0132043490259065
3.7735849056603774,-0.1152428720818133,-0.0010015668172811,-0.12906573962548978,0.0010015668172811
3.849056603773585,-0.1423432132313266,-0.0847465548721073,-0.09293963831514725,0.0847465548721073
3.924528301886793,-0.0529728751055895,-0.0511755875626325,-0.03654320123598474,0.0511755875626325
4.0,0.0660256095959506,0.0136566761117925,0.03192587293797854,0.0136566761117925
4.075471698113208,0.0069001928583267,-0.0972611629808755,0.07965209723530191,0.0972611629808755
4.150943396226415,0.1659416120306314,0.0130456694937877,0.13970387039524265,0.0130456694937877
