sample_index,residual,batch
1,-0.5350330833315705,negative
2,-0.3295924184700266,negative
3,-0.1486575512583937,negative
4,-0.36807355014670495,negative
5,-0.0017863485173164216,negative
6,0.5350348232992158,positive
7,-0.5074089751152709,negative
8,-0.656043940173008,negative
9,-0.5611995617361478,negative
10,-0.07471942312744617,negative
11,0.37262249857432717,positive
12,0.12571982353216699,positive
13,-0.18891888969410384,negative
14,0.1325016453740331,positive
15,0.25144828795344965,positive
16,0.6211340089888031,positive
17,0.4578688621562131,positive
18,-0.2549005037006873,negative
19,-0.11263058203825692,negative
20,-0.04569554341502278,negative
21,-0.04120509628341411,negative
22,0.9440842422174719,positive
23,0.18196986073803859,positive
24,-0.5789969907713957,negative
25,0.40140504368549185,positive
26,-0.11503495805612762,negative
27,-0.32395064114139316,negative
28,-0.0397685365216893,negative
29,-0.36510593379997236,negative
30,0.5009858789346855,positive
31,0.23607740208836087,positive
32,-0.21306850229626123,negative
33,-0.11270705544698383,negative
34,0.06045605677549397,positive
35,-0.05569131481663249,negative
36,0.10480798803173481,positive
37,0.5638342499913837,positive
38,0.5004883155307885,positive
39,-0.24538583810892065,negative
40,0.28974256734337367,positive
41,0.27499710276343997,positive
42,0.16061869426160766,positive
43,0.3031717067681371,positive
44,0.31296864545714925,positive
45,0.08531694705363839,positive
46,0.10385722361012631,positive
47,-0.24691279704496022,negative
48,0.23822191725847722,positive
49,0.31744653376179066,positive
50,-0.22431740623984367,negative
51,-0.04335004716485304,negative
52,0.46816956251873804,positive
53,0.14310830359099921,positive
54,-0.10824091986407183,negative
55,0.36228231418675366,positive
56,-0.22518161255162278,negative
57,-0.2282686072758301,negative
58,0.23692155959837088,positive
59,0.11185375525401622,positive
60,0.20821846903771637,positive
61,0.46708354234185734,positive
62,0.32357619827269835,positive
63,0.3028305881048115,positive
64,0.020517040014353085,positive
65,-0.5198062314142519,negative
66,-0.7176006825525127,negative
67,0.29515908375590066,positive
68,0.03103739614709719,positive
69,0.27192608076498,positive
70,0.04251732969718785,positive
71,0.11624055404386695,positive
72,0.03408355521221061,positive
73,0.43878470091070265,positive
74,-0.41620403509597087,negative
75,0.6138251605057101,positive
76,0.5278264372725008,positive
77,-0.13756453487064793,negative
78,0.30633008389485605,positive
79,0.5003655546238746,positive
80,0.5837547529472464,positive
81,-0.17320217096708015,negative
82,0.026554585370306565,positive
83,-0.12788970194085816,negative
84,-0.03110005381310447,negative
85,0.30954054698306566,positive
86,-0.26783263521160733,negative
87,-0.31325863563238004,negative
88,-0.6461064706345616,negative
89,-0.02904817774022562,negative
90,0.3745560637685925,positive
91,0.06122157792296911,positive
92,-0.6084726605741962,negative
93,0.2964188426214018,positive
94,-0.4639531928616653,negative
95,-0.08112515517985246,negative
96,-0.1548017769677497,negative
97,-0.27196555312865867,negative
98,0.05936040316988987,positive
99,0.2855565752628157,positive
100,0.9111644461065271,positive
101,0.011226550115558228,positive
102,-0.1489390576105201,negative
103,0.17073789845315335,positive
104,0.417190587083722,positive
105,1.0117999845882284,positive
